rank_number	rank_desc	channel_code	channel_name	region_code	region_name	province_code	province_name	city_group_code	city_group_name	supervisor_id	supervisor_work_no	supervisor_name	business_type_code	business_type_name	new_tranc_cust_cnt	sales_value	sales_value_share	profit	profit_rate	operating_profit	month	date_mark
2	省区	2	商超	3	华西大区	32	重庆市	12	重庆主城				9	商超		4500000		630000	0.14		202506	M
2	省区	2	商超	3	华西大区	32	重庆市	23	万州区				9	商超		0		0			202506	M
2	省区	2	商超	3	华西大区	32	重庆市	22	黔江区				9	商超		0		0			202506	M
2	省区	2	商超	3	华西大区	32	重庆市	46	石柱县				9	商超		0		0			202506	M
2	省区	2	商超	3	华西大区	24	四川省	13	成都市				9	商超		5400000		361817.4942	0.06700324		202506	M
2	省区	2	商超	3	华西大区	24	四川省	42	宜宾				9	商超		0		0			202506	M
2	省区	2	商超	3	华西大区	23	贵州省	16	贵阳市				9	商超		0		0			202506	M
2	省区	2	商超	4	华北大区	1	北京市	10	北京市				9	商超		0		0			202506	M
2	省区	2	商超	4	华北大区	6	河北省	18	石家庄市				9	商超		300000		78000	0.26		202506	M
2	省区	2	商超	4	华北大区	26	陕西省	17	西安市				9	商超		0		0			202506	M
2	省区	2	商超	4	华北大区	19	河南省	28	郑州市				9	商超		0		0			202506	M
2	省区	2	商超	4	华北大区	905	东北	38	东丰				9	商超		0		0			202506	M
2	省区	2	商超	4	华北大区	905	东北	44	大连				9	商超		0		0			202506	M
2	省区	2	商超	4	华北大区	905	东北	33	哈尔滨市				9	商超		0		0			202506	M
2	省区	2	商超	1	华东大区	904	上海	35	上海松江				9	商超		0		0			202506	M
2	省区	2	商超	1	华东大区	904	上海	7	江苏苏州				9	商超		0		0			202506	M
2	省区	2	商超	1	华东大区	902	江苏南京	6	南京主城				9	商超		0		0			202506	M
2	省区	2	商超	1	华东大区	902	江苏南京	41	江苏盐城				9	商超		0		0			202506	M
2	省区	2	商超	1	华东大区	13	浙江省	8	杭州市				9	商超		0		0			202506	M
2	省区	2	商超	1	华东大区	13	浙江省	9	宁波市				9	商超		0		0			202506	M
2	省区	2	商超	1	华东大区	13	浙江省	36	台州市				9	商超		0		0			202506	M
2	省区	2	商超	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A				9	商超		0		0	0		202506	M
2	省区	2	商超	1	华东大区	11	安徽省	14	合肥市				9	商超		0		0			202506	M
2	省区	2	商超	1	华东大区	11	安徽省	45	阜阳市				9	商超		0		0			202506	M
2	省区	2	商超	1	华东大区	18	湖北省	32	武汉市				9	商超		0		0			202506	M
2	省区	2	商超	2	华南大区	15	福建省	5	福州市				9	商超		1900000		228000	0.12		202507	M
2	省区	2	商超	2	华南大区	15	福建省	4	厦门市				9	商超		0		0			202507	M
2	省区	2	商超	2	华南大区	15	福建省	1	泉州市				9	商超		0		0			202507	M
2	省区	2	商超	2	华南大区	15	福建省	2	莆田市				9	商超		0		0			202507	M
2	省区	2	商超	2	华南大区	15	福建省	3	南平市				9	商超		0		0			202507	M
2	省区	2	商超	2	华南大区	15	福建省	26	三明市				9	商超		0		0			202507	M
2	省区	2	商超	2	华南大区	15	福建省	25	宁德市				9	商超		0		0			202507	M
2	省区	2	商超	2	华南大区	15	福建省	24	龙岩市				9	商超		0		0			202507	M
2	省区	2	商超	2	华南大区	20	广东深圳	15	深圳市				9	商超		0		0			202507	M
2	省区	2	商超	2	华南大区	14	江西省	39	南昌市				9	商超		0		0			202507	M
2	省区	2	商超	2	华南大区	906	广东广州	40	广东广州				9	商超		0		0			202507	M
2	省区	2	商超	3	华西大区	32	重庆市	12	重庆主城				9	商超		5400000		598725.318	0.110875059		202507	M
2	省区	2	商超	3	华西大区	32	重庆市	23	万州区				9	商超		0		0			202507	M
2	省区	2	商超	3	华西大区	32	重庆市	22	黔江区				9	商超		0		0			202507	M
2	省区	2	商超	3	华西大区	32	重庆市	46	石柱县				9	商超		0		0			202507	M
2	省区	2	商超	3	华西大区	24	四川省	13	成都市				9	商超		5960000		399279.6255	0.066993226		202507	M
2	省区	2	商超	3	华西大区	24	四川省	42	宜宾				9	商超		0		0			202507	M
2	省区	2	商超	3	华西大区	23	贵州省	16	贵阳市				9	商超		0		0			202507	M
2	省区	2	商超	4	华北大区	1	北京市	10	北京市				9	商超		0		0			202507	M
2	省区	2	商超	4	华北大区	6	河北省	18	石家庄市				9	商超		300000		78000	0.26		202507	M
2	省区	2	商超	4	华北大区	26	陕西省	17	西安市				9	商超		0		0			202507	M
2	省区	2	商超	4	华北大区	19	河南省	28	郑州市				9	商超		0		0			202507	M
2	省区	2	商超	4	华北大区	905	东北	38	东丰				9	商超		0		0			202507	M
2	省区	2	商超	4	华北大区	905	东北	44	大连				9	商超		0		0			202507	M
2	省区	2	商超	4	华北大区	905	东北	33	哈尔滨市				9	商超		0		0			202507	M
2	省区	2	商超	1	华东大区	904	上海	35	上海松江				9	商超		0		0			202507	M
2	省区	2	商超	1	华东大区	904	上海	7	江苏苏州				9	商超		0		0			202507	M
2	省区	2	商超	1	华东大区	902	江苏南京	6	南京主城				9	商超		0		0			202507	M
2	省区	2	商超	1	华东大区	902	江苏南京	41	江苏盐城				9	商超		0		0			202507	M
2	省区	2	商超	1	华东大区	13	浙江省	8	杭州市				9	商超		0		0			202507	M
2	省区	2	商超	1	华东大区	13	浙江省	9	宁波市				9	商超		0		0			202507	M
2	省区	2	商超	1	华东大区	13	浙江省	36	台州市				9	商超		0		0			202507	M
2	省区	2	商超	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A				9	商超		0		0	0		202507	M
2	省区	2	商超	1	华东大区	11	安徽省	14	合肥市				9	商超		0		0			202507	M
2	省区	2	商超	1	华东大区	11	安徽省	45	阜阳市				9	商超		0		0			202507	M
2	省区	2	商超	1	华东大区	18	湖北省	32	武汉市				9	商超		0		0			202507	M
2	省区	2	商超	2	华南大区	15	福建省	5	福州市				9	商超		1900000		228000	0.12		202508	M
2	省区	2	商超	2	华南大区	15	福建省	4	厦门市				9	商超		0		0			202508	M
2	省区	2	商超	2	华南大区	15	福建省	1	泉州市				9	商超		0		0			202508	M
2	省区	2	商超	2	华南大区	15	福建省	2	莆田市				9	商超		0		0			202508	M
2	省区	2	商超	2	华南大区	15	福建省	3	南平市				9	商超		0		0			202508	M
2	省区	2	商超	2	华南大区	15	福建省	26	三明市				9	商超		0		0			202508	M
2	省区	2	商超	2	华南大区	15	福建省	25	宁德市				9	商超		0		0			202508	M
2	省区	2	商超	2	华南大区	15	福建省	24	龙岩市				9	商超		0		0			202508	M
2	省区	2	商超	2	华南大区	20	广东深圳	15	深圳市				9	商超		0		0			202508	M
2	省区	2	商超	2	华南大区	14	江西省	39	南昌市				9	商超		0		0			202508	M
2	省区	2	商超	2	华南大区	906	广东广州	40	广东广州				9	商超		0		0			202508	M
2	省区	2	商超	3	华西大区	32	重庆市	12	重庆主城				9	商超		7200000		616335.2	0.085602111		202508	M
2	省区	2	商超	3	华西大区	32	重庆市	23	万州区				9	商超		0		0			202508	M
2	省区	2	商超	3	华西大区	32	重庆市	22	黔江区				9	商超		0		0			202508	M
2	省区	2	商超	3	华西大区	32	重庆市	46	石柱县				9	商超		0		0			202508	M
2	省区	2	商超	3	华西大区	24	四川省	13	成都市				9	商超		6690000		448218.1913	0.066998235		202508	M
2	省区	2	商超	3	华西大区	24	四川省	42	宜宾				9	商超		0		0			202508	M
2	省区	2	商超	3	华西大区	23	贵州省	16	贵阳市				9	商超		0		0			202508	M
2	省区	2	商超	4	华北大区	1	北京市	10	北京市				9	商超		0		0			202508	M
2	省区	2	商超	4	华北大区	6	河北省	18	石家庄市				9	商超		300000		78000	0.26		202508	M
2	省区	2	商超	4	华北大区	26	陕西省	17	西安市				9	商超		0		0			202508	M
2	省区	2	商超	4	华北大区	19	河南省	28	郑州市				9	商超		0		0			202508	M
2	省区	2	商超	4	华北大区	905	东北	38	东丰				9	商超		0		0			202508	M
2	省区	2	商超	4	华北大区	905	东北	44	大连				9	商超		0		0			202508	M
2	省区	2	商超	4	华北大区	905	东北	33	哈尔滨市				9	商超		0		0			202508	M
2	省区	2	商超	1	华东大区	904	上海	35	上海松江				9	商超		0		0			202508	M
2	省区	2	商超	1	华东大区	904	上海	7	江苏苏州				9	商超		0		0			202508	M
2	省区	2	商超	1	华东大区	902	江苏南京	6	南京主城				9	商超		0		0			202508	M
2	省区	2	商超	1	华东大区	902	江苏南京	41	江苏盐城				9	商超		0		0			202508	M
2	省区	2	商超	1	华东大区	13	浙江省	8	杭州市				9	商超		0		0			202508	M
2	省区	2	商超	1	华东大区	13	浙江省	9	宁波市				9	商超		0		0			202508	M
2	省区	2	商超	1	华东大区	13	浙江省	36	台州市				9	商超		0		0			202508	M
2	省区	2	商超	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A				9	商超		0		0	0		202508	M
2	省区	2	商超	1	华东大区	11	安徽省	14	合肥市				9	商超		0		0			202508	M
2	省区	2	商超	1	华东大区	11	安徽省	45	阜阳市				9	商超		0		0			202508	M
2	省区	2	商超	1	华东大区	18	湖北省	32	武汉市				9	商超		0		0			202508	M
2	省区	2	商超	2	华南大区	15	福建省	5	福州市				9	商超		1900000		228000	0.12		202509	M
2	省区	2	商超	2	华南大区	15	福建省	4	厦门市				9	商超		0		0			202509	M
2	省区	2	商超	2	华南大区	15	福建省	1	泉州市				9	商超		0		0			202509	M
2	省区	2	商超	2	华南大区	15	福建省	2	莆田市				9	商超		0		0			202509	M
2	省区	2	商超	2	华南大区	15	福建省	3	南平市				9	商超		0		0			202509	M
2	省区	2	商超	2	华南大区	15	福建省	26	三明市				9	商超		0		0			202509	M
2	省区	2	商超	2	华南大区	15	福建省	25	宁德市				9	商超		0		0			202509	M
2	省区	2	商超	2	华南大区	15	福建省	24	龙岩市				9	商超		0		0			202509	M
2	省区	2	商超	2	华南大区	20	广东深圳	15	深圳市				9	商超		0		0			202509	M
2	省区	2	商超	2	华南大区	14	江西省	39	南昌市				9	商超		0		0			202509	M
2	省区	2	商超	2	华南大区	906	广东广州	40	广东广州				9	商超		0		0			202509	M
2	省区	2	商超	3	华西大区	32	重庆市	12	重庆主城				9	商超		8400000		690032.8999	0.082146774		202509	M
2	省区	2	商超	3	华西大区	32	重庆市	23	万州区				9	商超		0		0			202509	M
2	省区	2	商超	3	华西大区	32	重庆市	22	黔江区				9	商超		0		0			202509	M
2	省区	2	商超	3	华西大区	32	重庆市	46	石柱县				9	商超		0		0			202509	M
2	省区	2	商超	3	华西大区	24	四川省	13	成都市				9	商超		5400000		361817.4946	0.06700324		202509	M
2	省区	2	商超	3	华西大区	24	四川省	42	宜宾				9	商超		0		0			202509	M
2	省区	2	商超	3	华西大区	23	贵州省	16	贵阳市				9	商超		0		0			202509	M
2	省区	2	商超	4	华北大区	1	北京市	10	北京市				9	商超		0		0			202509	M
2	省区	2	商超	4	华北大区	6	河北省	18	石家庄市				9	商超		300000		78000	0.26		202509	M
2	省区	2	商超	4	华北大区	26	陕西省	17	西安市				9	商超		0		0			202509	M
2	省区	2	商超	4	华北大区	19	河南省	28	郑州市				9	商超		0		0			202509	M
2	省区	2	商超	4	华北大区	905	东北	38	东丰				9	商超		0		0			202509	M
2	省区	2	商超	4	华北大区	905	东北	44	大连				9	商超		0		0			202509	M
2	省区	2	商超	4	华北大区	905	东北	33	哈尔滨市				9	商超		0		0			202509	M
2	省区	2	商超	1	华东大区	904	上海	35	上海松江				9	商超		0		0			202509	M
2	省区	2	商超	1	华东大区	904	上海	7	江苏苏州				9	商超		0		0			202509	M
2	省区	2	商超	1	华东大区	902	江苏南京	6	南京主城				9	商超		0		0			202509	M
2	省区	2	商超	1	华东大区	902	江苏南京	41	江苏盐城				9	商超		0		0			202509	M
2	省区	2	商超	1	华东大区	13	浙江省	8	杭州市				9	商超		0		0			202509	M
2	省区	2	商超	1	华东大区	13	浙江省	9	宁波市				9	商超		0		0			202509	M
2	省区	2	商超	1	华东大区	13	浙江省	36	台州市				9	商超		0		0			202509	M
2	省区	2	商超	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A				9	商超		0		0	0		202509	M
2	省区	2	商超	1	华东大区	11	安徽省	14	合肥市				9	商超		0		0			202509	M
2	省区	2	商超	1	华东大区	11	安徽省	45	阜阳市				9	商超		0		0			202509	M
2	省区	2	商超	1	华东大区	18	湖北省	32	武汉市				9	商超		0		0			202509	M
2	省区	2	商超	2	华南大区	15	福建省	5	福州市				9	商超		1900000		228000	0.12		202510	M
2	省区	2	商超	2	华南大区	15	福建省	4	厦门市				9	商超		0		0			202510	M
2	省区	2	商超	2	华南大区	15	福建省	1	泉州市				9	商超		0		0			202510	M
2	省区	2	商超	2	华南大区	15	福建省	2	莆田市				9	商超		0		0			202510	M
2	省区	2	商超	2	华南大区	15	福建省	3	南平市				9	商超		0		0			202510	M
2	省区	2	商超	2	华南大区	15	福建省	26	三明市				9	商超		0		0			202510	M
2	省区	2	商超	2	华南大区	15	福建省	25	宁德市				9	商超		0		0			202510	M
2	省区	2	商超	2	华南大区	15	福建省	24	龙岩市				9	商超		0		0			202510	M
2	省区	2	商超	2	华南大区	20	广东深圳	15	深圳市				9	商超		0		0			202510	M
2	省区	2	商超	2	华南大区	14	江西省	39	南昌市				9	商超		0		0			202510	M
2	省区	2	商超	2	华南大区	906	广东广州	40	广东广州				9	商超		0		0			202510	M
2	省区	2	商超	3	华西大区	32	重庆市	12	重庆主城				9	商超		4900000		490000.016	0.100000003		202510	M
2	省区	2	商超	3	华西大区	32	重庆市	23	万州区				9	商超		0		0			202510	M
2	省区	2	商超	3	华西大区	32	重庆市	22	黔江区				9	商超		0		0			202510	M
2	省区	2	商超	3	华西大区	32	重庆市	46	石柱县				9	商超		0		0			202510	M
2	省区	2	商超	3	华西大区	24	四川省	13	成都市				9	商超		5940000		397989.2512	0.067001557		202510	M
2	省区	2	商超	3	华西大区	24	四川省	42	宜宾				9	商超		0		0			202510	M
2	省区	2	商超	3	华西大区	23	贵州省	16	贵阳市				9	商超		0		0			202510	M
2	省区	2	商超	4	华北大区	1	北京市	10	北京市				9	商超		0		0			202510	M
2	省区	2	商超	4	华北大区	6	河北省	18	石家庄市				9	商超		300000		78000	0.26		202510	M
2	省区	2	商超	4	华北大区	26	陕西省	17	西安市				9	商超		0		0			202510	M
2	省区	2	商超	4	华北大区	19	河南省	28	郑州市				9	商超		0		0			202510	M
2	省区	2	商超	4	华北大区	905	东北	38	东丰				9	商超		0		0			202510	M
2	省区	2	商超	4	华北大区	905	东北	44	大连				9	商超		0		0			202510	M
2	省区	2	商超	4	华北大区	905	东北	33	哈尔滨市				9	商超		0		0			202510	M
2	省区	2	商超	1	华东大区	904	上海	35	上海松江				9	商超		0		0			202510	M
2	省区	2	商超	1	华东大区	904	上海	7	江苏苏州				9	商超		0		0			202510	M
2	省区	2	商超	1	华东大区	902	江苏南京	6	南京主城				9	商超		0		0			202510	M
2	省区	2	商超	1	华东大区	902	江苏南京	41	江苏盐城				9	商超		0		0			202510	M
2	省区	2	商超	1	华东大区	13	浙江省	8	杭州市				9	商超		0		0			202510	M
2	省区	2	商超	1	华东大区	13	浙江省	9	宁波市				9	商超		0		0			202510	M
2	省区	2	商超	1	华东大区	13	浙江省	36	台州市				9	商超		0		0			202510	M
2	省区	2	商超	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A				9	商超		0		0	0		202510	M
2	省区	2	商超	1	华东大区	11	安徽省	14	合肥市				9	商超		0		0			202510	M
2	省区	2	商超	1	华东大区	11	安徽省	45	阜阳市				9	商超		0		0			202510	M
2	省区	2	商超	1	华东大区	18	湖北省	32	武汉市				9	商超		0		0			202510	M
2	省区	2	商超	2	华南大区	15	福建省	5	福州市				9	商超		1900000		228000	0.12		202511	M
2	省区	2	商超	2	华南大区	15	福建省	4	厦门市				9	商超		0		0			202511	M
2	省区	2	商超	2	华南大区	15	福建省	1	泉州市				9	商超		0		0			202511	M
2	省区	2	商超	2	华南大区	15	福建省	2	莆田市				9	商超		0		0			202511	M
2	省区	2	商超	2	华南大区	15	福建省	3	南平市				9	商超		0		0			202511	M
2	省区	2	商超	2	华南大区	15	福建省	26	三明市				9	商超		0		0			202511	M
2	省区	2	商超	2	华南大区	15	福建省	25	宁德市				9	商超		0		0			202511	M
2	省区	2	商超	2	华南大区	15	福建省	24	龙岩市				9	商超		0		0			202511	M
2	省区	2	商超	2	华南大区	20	广东深圳	15	深圳市				9	商超		0		0			202511	M
2	省区	2	商超	2	华南大区	14	江西省	39	南昌市				9	商超		0		0			202511	M
2	省区	2	商超	2	华南大区	906	广东广州	40	广东广州				9	商超		0		0			202511	M
2	省区	2	商超	3	华西大区	32	重庆市	12	重庆主城				9	商超		4300000		537499.992	0.124999998		202511	M
2	省区	2	商超	3	华西大区	32	重庆市	23	万州区				9	商超		0		0			202511	M
2	省区	2	商超	3	华西大区	32	重庆市	22	黔江区				9	商超		0		0			202511	M
2	省区	2	商超	3	华西大区	32	重庆市	46	石柱县				9	商超		0		0			202511	M
2	省区	2	商超	3	华西大区	24	四川省	13	成都市				9	商超		5150000		345072.1296	0.067004297		202511	M
2	省区	2	商超	3	华西大区	24	四川省	42	宜宾				9	商超		0		0			202511	M
2	省区	2	商超	3	华西大区	23	贵州省	16	贵阳市				9	商超		0		0			202511	M
2	省区	2	商超	4	华北大区	1	北京市	10	北京市				9	商超		0		0			202511	M
2	省区	2	商超	4	华北大区	6	河北省	18	石家庄市				9	商超		300000		78000	0.26		202511	M
2	省区	2	商超	4	华北大区	26	陕西省	17	西安市				9	商超		0		0			202511	M
2	省区	2	商超	4	华北大区	19	河南省	28	郑州市				9	商超		0		0			202511	M
2	省区	2	商超	4	华北大区	905	东北	38	东丰				9	商超		0		0			202511	M
